d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/Ti.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollCallback.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollObject.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBindingRunLoop.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUtils.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDimension.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiColor.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/WebFont.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiFile.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBuffer.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBlob.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDatabaseProxy.m214"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a6ff3ed826bb841^941622ee826bb841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4510"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/knuxus/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5100dcf0-c738-485e-b558-448f768eec3c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-generated-files.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-own-target-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-all-target-headers.hmap -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-project-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources/i386 -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources -F/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gz/4qmmgh_94hxgvxrkgnm5bd6c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RSS\ Reader_Prefix-fahpyvxyqanhrwhkjaqdnayzevdt/RSS\ Reader_Prefix.pch -MMD -MT dependencies -MF /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDatabaseProxy.m -o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseProxy.o36"7B352845-44FE-4F81-8D42-62B2F7162DE1-
b7D0BFCDF-1060-4BED-A595-740DA4420ABC

CCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409699053.835207
e409699053.978447
r1
xCompileC
xbuild/RSS Reader.build/Debug-iphonesimulator/RSS Reader-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDatabaseResultSetProxy.m
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/DatabaseModule.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiModule.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiThreading.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiPublicAPI.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiEvaluator.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollContext.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiCore.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/Ti.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollCallback.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollObject.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBindingRunLoop.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUtils.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDimension.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiColor.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/WebFont.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiFile.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBuffer.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBlob.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDatabaseProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDatabaseResultSetProxy.m232"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0fb4d6ed826bb841^8481fbed826bb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4564"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/knuxus/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5100dcf0-c738-485e-b558-448f768eec3c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-generated-files.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-own-target-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-all-target-headers.hmap -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-project-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources/i386 -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources -F/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gz/4qmmgh_94hxgvxrkgnm5bd6c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RSS\ Reader_Prefix-fahpyvxyqanhrwhkjaqdnayzevdt/RSS\ Reader_Prefix.pch -MMD -MT dependencies -MF /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"E491FFE6-D8D7-4E27-93FB-69AE310DF8A7-
b7D0BFCDF-1060-4BED-A595-740DA4420ABC

CCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDimension.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409699053.807941
e409699053.960291
r1
xCompileC
xbuild/RSS Reader.build/Debug-iphonesimulator/RSS Reader-universal.build/Objects-normal/i386/TiDimension.o
x/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDimension.m
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDimension.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiThreading.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiPublicAPI.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUtils.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiColor.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiEvaluator.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollContext.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiCore.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/Ti.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollCallback.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollObject.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBindingRunLoop.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/WebFont.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiFile.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBuffer.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBlob.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiApp.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiHost.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/Bridge.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiStylesheet.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollBridge.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiModule.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/XHRBridge.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiRootViewController.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiControllerProtocols.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiViewProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIView.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiAnimation.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiPoint.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ListenerEntry.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/LayoutConstraint.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiGradient.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiRect.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiViewTemplate.h
